Timestamp;What programme are you in?;Have you taken a course on machine learning?;Have you taken a course on information retrieval?;Have you taken a course on statistics?;Have you taken a course on databases?;What is your gender?;I have used ChatGPT to help me with some of my study assignments ;When is your birthday (date)?;How many students do you estimate there are in the room?;What is your stress level (0-100)?;How many hours per week do you do sports (in whole hours)? ;Give a random number;Time you went to bed Yesterday;What makes a good day for you (1)?;What makes a good day for you (2)?
4-1-2025 12:17:07;MSc Artificial Intelligence;yes;unknown;mu;ja;male;yes;01-01-1888;400;78;0;928393;00:00;Food;Travel
4-1-2025 12:17:14;Artificial Intelligence ;yes;1;sigma;ja;female;yes;31/01/2002;321;1000;2;31.416;12:30;sun;coffee
4-1-2025 12:17:17;Econometrics;yes;1;mu;ja;male;not willing to say;September ;200;101;4;5;0:30;Zonnetje;Aperol
4-1-2025 12:17:21;Econometrics - Data Science;yes;0;mu;nee;male;yes;17/10/2003;350;60;6;37;23:00;Sun;Sun
4-1-2025 12:17:24;Bioinformatics’s & Systems Biology;yes;1;mu;ja;male;yes;19/04/2000;500;50;8;1;12;-;-
4-1-2025 12:17:26;Econometrics;no;unknown;mu;nee;gender fluid;not willing to say;Tomorrow;467;99,7;8;0;5am;Chocolate;Bitterballen
4-1-2025 12:17:26;Econometrics;no;0;mu;ja;female;yes;25/10/1999;500;60;4;4;12:00;Sun;Good food
4-1-2025 12:17:27;computer science;yes;0;sigma;ja;male;not willing to say;1 april;400;30;1;6656678;12am;good food;good grade
4-1-2025 12:17:28;Masters in AI;no;0;mu;ja;female;yes;29/01/2001;500;60;3;888;10:37;Sun1;Sun2
4-1-2025 12:17:30;Ms cs;no;0;mu;ja;gender fluid;not willing to say;01082000;200;70;1;420420420420420420;0200;Work done good;Then smoke weed
4-1-2025 12:17:31;AI;yes;1;sigma;ja;female;yes;19/10/1999;250;100;4;3;11 pm;Good food ;Nice company 
4-1-2025 12:17:31;Computer Science (joint degree);yes;1;unknown;ja;male;yes;1-1-1999;400;20;4,5;5,38299E+11;00:00;Pizza;Beers
4-1-2025 12:17:35;NPN;yes;unknown;mu;ja;male;yes;01012000;345;60;8;1984;23h45;Good food;Good sleep 
4-1-2025 12:17:39;Masters Artificial Intelligence ;yes;1;mu;ja;male;no;June 15 2001;500;50;4;72;9 am;Mama’s food;Dad’s card 
4-1-2025 12:17:40;Computer science;yes;1;unknown;ja;female;no;01;200;70;2;7;9;Good work;Good sleep
4-1-2025 12:17:40;Computer Science;no;0;mu;ja;male;yes;27/02/2001;500;1000;0;94;2 am;Passing courses;Sleeping
4-1-2025 12:17:41;Artificial Intelligence;yes;1;sigma;ja;male;yes;10-05-1982;400;50;7;13;01.00;Drugs;More drugs
4-1-2025 12:17:43;Master AI;no;0;mu;ja;female;yes;16.12.1998;400;30;10;28;23.30;Coffee;Sports
4-1-2025 12:17:44;Bioinformatics and systems biology ;yes;0;unknown;unknown;female;yes;23/06/2002;200;1000;0;9;23:16;Nothing ;Nothing 
4-1-2025 12:17:44;Master’s Business Analytics;yes;0;sigma;ja;female;yes;10/08/2000;200;70;0;8;2;Passing grade;Credit in balance
4-1-2025 12:17:44;Artificial intelligence ;yes;1;mu;ja;male;yes;30-12-2003;200;5;12;6372;1:00;Sun;More sun
4-1-2025 12:17:46;AI;yes;1;mu;ja;male;yes;11 August;500;8;6;27;23.00; ; 
4-1-2025 12:17:49;AI;yes;1;mu;ja;male;yes;Idk;300;9999;10;9999;1 am;Not having EDDA exam;Freetime
4-1-2025 12:17:50;Masters in Artificial Intelligence;no;0;mu;nee;male;yes;04/19/2000;300;20;3;78;12:30 PM;Hanging with friends in the sun;Eating good food
4-1-2025 12:17:51;Artificial Intelligence ;yes;0;mu;ja;female;yes;19/07/2003;300;50;4;38;23:30;Sun;Activity 
4-1-2025 12:17:51;Computational Science ;no;0;mu;nee;female;yes;19 February ;500;15;12;19;00:30;Good food ;Friends 
4-1-2025 12:17:52;Master econometrics;no;0;mu;nee;female;not willing to say;19.05.2000;100;75;6;777;0.30;Sun;Cappuccino
4-1-2025 12:17:52;AI;yes;0;mu;ja;female;yes;September 14;550;1E+14;7;74;2;Sun;Food
4-1-2025 12:17:53;AI;yes;0;unknown;ja;female;not willing to say;1999;180-200;2;4-5;99;1:00 am;Sunny day;Hanging out with friends
4-1-2025 12:17:53;AI;yes;0;mu;ja;female;yes;11.12.2001;300;3;10;25;12;dance;company
4-1-2025 12:17:55;Econometrics;no;0;mu;nee;male;yes;24.01.1999;300;55;2;27;12:00;Spending time with Marc;Nice warm weather
4-1-2025 12:17:56;AI master;yes;0;mu;nee;male;yes;29-070-2000;456;20;9;108;23:57;Yoga;Delicious food
4-1-2025 12:17:56;Artificial Intelligences;yes;1;sigma;ja;not willing to answer;yes;24 de Diciembre ;20*5*5;100;10;37;05:00;Alcohol;More alcohol
4-1-2025 12:17:57;Computer Science;no;unknown;mu;ja;female;no;01/06/2000;100;100;1;4738;12;grade 10;win lottery 
4-1-2025 12:17:57;Msc AI;yes;1;sigma;ja;male;yes;11-11-00;250;20;5;11011011;23:30;Socialising ;When I've learned something new
4-1-2025 12:17:58;Master Artificial Intelligence;yes;0;mu;nee;male;yes;05.11.1997;250;80;4;87;4:00;doing sports;not having anxiety
4-1-2025 12:17:58;Computational Science;yes;0;mu;nee;male;yes;27-11-2002;487;30;7;39;22:30;Sports;Free time
4-1-2025 12:17:59;MSc in Finance and Technology;yes;0;mu;nee;male;yes;20/07/2001;490;75;0;7;00:45;Booking tickets;drinking beers
4-1-2025 12:17:59;Master Computer Science;yes;1;mu;ja;female;yes;2000;300;10;2;77945354356758979022123;00:30;seeing friends;no work
4-1-2025 12:18:01;Human Language Technology;yes;0;unknown;ja;female;yes;23-12-2002;450;10;3;1934;01:30;Nice weather;No work
4-1-2025 12:18:03;Master’s in AI;no;0;mu;ja;female;yes;16/03/2002;550;50;8;8;00:30;Good food;Sun 
4-1-2025 12:18:04;Master Artificial Intelligence;yes;0;mu;ja;male;yes;09-05-2002;350;45;4;69420;23:30;Feeling energized;Reaching the goals I set for myself that day
4-1-2025 12:18:05;Quantitative Finance;yes;0;mu;ja;male;yes;18-05-2003;300;5;8;14;12;Sports;Friends
4-1-2025 12:18:06;Business analytics ;yes;1;mu;ja;female;yes;11/11/2002;450;89;7;69;23:40;Bubble tea;Dog
4-1-2025 12:18:06;Econometrics and operations research ;yes;1;mu;ja;male;no;2000;350;0;4;14;3;No school;High grade
4-1-2025 12:18:06;AI;yes;unknown;mu;ja;male;not willing to say;26;200;49;7;420;2am;Warm;Sun
4-1-2025 12:18:07;Masters in AI;yes;1;mu;ja;male;yes;29th September 2001;600;1000;4;66;1am;Going to gym;Weed
4-1-2025 12:18:07;AI;yes;1;mu;ja;male;yes;21-11-2002;200;0;69;199389299284884742829r7747r8e9w929e94747uch38838udud8388383838e8e8e8e8e8e8d8du8s888x8d88d8u;2:00;Ajax winning;Drugs
4-1-2025 12:18:08;Master Artifical Intelligence;yes;1;mu;ja;female;yes;December 14th;320;70;12;4;23:59;Sun;Interacting with my loved ones
4-1-2025 12:18:08;Computer Science;no;0;mu;ja;male;yes;2001-09-16;200;30;5;2324234234234432434;12;nothing to do;can do anything
4-1-2025 12:18:08;Security ;yes;1;sigma;ja;not willing to answer;not willing to say;1997;300;72;2;73;00:00;Beer ;Wine 
4-1-2025 12:18:10;MSc Computer Science SEG;yes;1;mu;ja;male;no;16-08-1996;350;5;9;-1;01:00;A cold beer;Kissing the homies for good night 
4-1-2025 12:18:11;Master AI;yes;0;sigma;nee;intersex;yes;69.69.2069;450;60;3;358;04:00;Happy;Friends
4-1-2025 12:18:11;AI;no;0;mu;ja;female;yes;26/11/1998;150;60;2;42;2am;Good meal;Sunny day
4-1-2025 12:18:12;AI;yes;1;sigma;ja;not willing to answer;yes;23 maart;375;6;10;61;23-00;Az winning;Went to the gym
4-1-2025 12:18:12;AI;yes;0;mu;ja;male;yes;14-09-2000;200;13;6;7;00:00;Sunny;Pilsie
4-1-2025 12:18:13;AI;yes;1;mu;ja;male;yes;-;350;0;5;69;4am;Free time;Videogames
4-1-2025 12:18:13;Business Analytics;yes;0;mu;nee;female;yes;20.05.2001;500;2;4;7;01.00;Sun, good food, being productive;Travelling
4-1-2025 12:18:13;Artificial Intelligence;no;0;mu;unknown;male;yes;28-12-1999;400;60;6;87;00.30;Praying 5 times on time;Seeing my parents and my younger brother doing fine
4-1-2025 12:18:14;Artificial Intelligence ;no;0;mu;ja;male;yes;January 16th;187;11;7;6969696;2.30;Gym;Edda
4-1-2025 12:18:14;AI;yes;1;mu;ja;female;not willing to say;23-05;500;60;6;5;1am;sun;more sun 
4-1-2025 12:18:14;Computational Science ;no;0;mu;ja;female;yes;19 July 1997;350;35;7;95836;1 AM;Getting enough sleep;Healthy breakfast
4-1-2025 12:18:16;Bioinformatics;yes;unknown;mu;unknown;male;no;10/12/1994;300;15;5;Random;12:00 pm;A good day;A bad day
4-1-2025 12:18:16;CS;yes;1;mu;ja;female;yes;20.06;400;66;6;12;23:30;Sunny weather ;Good grades 
4-1-2025 12:18:17;AI;yes;0;mu;nee;female;yes;30/09/2002;80;80;6;47;22.00;Sunny day spent with friends ;going to a rave
4-1-2025 12:18:17;AI;no;0;sigma;ja;not willing to answer;yes;01-01-1900;500;100;2;89;5;Sun;Sun
4-1-2025 12:18:18;CS;yes;1;unknown;ja;female;yes;23;450;20;0;8;11;Rain;Chocolate
4-1-2025 12:18:18;AI masters;yes;0;mu;nee;male;yes;15-02;450;90;10;4141;12:30am;When the sun is out;Having the time to run
4-1-2025 12:18:19;Business analytics ;yes;unknown;mu;nee;male;not willing to say;13/03/2002;220;40;9;15;23:00;Get a lot of sleep(at least 8 hours);Eat good food
4-1-2025 12:18:19;AI;yes;1;mu;ja;non-binary;not willing to say;08.10.2001;250;30;4;6;2;happiness ;sun
4-1-2025 12:18:20;AI;yes;0;mu;ja;male;yes;21/10/2001;430;30;8;37;00:30;Doing things I want to do;Not having to do things I don't want to do
4-1-2025 12:18:20;AI;yes;1;mu;ja;female;yes;10-12-1999;500;65;4;168;23:00;sun;not encountering a stressful situation
4-1-2025 12:18:20;Computational science;yes;0;mu;ja;male;yes;21/06/2001;250;200;5;42;23:00;Sex;Alcohol 
4-1-2025 12:18:20;Econometrics ;yes;1;mu;ja;male;yes;28-02-2001;350;42;10;5347833;2300;Good food and no econometrics courses;Sun, exercise and beer
4-1-2025 12:18:20;Masters Computer Science;no;1;unknown;nee;male;yes;28-06-2002;380;99999;10;7777;2 pm;weed;alcohol
4-1-2025 12:18:21;Computer Science ;yes;0;mu;ja;female;yes;10112000;5;60;4;8;23;Sunshine;Friends 
4-1-2025 12:18:22;Ai;yes;0;mu;unknown;male;yes;08031998;350;15;6;42;23:00;Good weather;Chilling
4-1-2025 12:18:22;AI;yes;1;mu;ja;female;yes;January 9th;400;30;4;77;23:55;Sunny weather;Good food
4-1-2025 12:18:26;Computational Science;yes;unknown;mu;ja;female;yes;28/05;330;47;12;30;23:45;Good food;Sun
4-1-2025 12:18:26;Computational Science ;yes;0;mu;ja;female;yes;26/10/2001;350;10;12;3;2am;sun;good food
4-1-2025 12:18:27;CS;yes;1;unknown;nee;male;yes;21/07/2002;200;20;15;6;1:30am;delicious food;alcohol dose
4-1-2025 12:18:27;Master AI (UvA);yes;1;sigma;ja;male;yes;not today;250;20;3;42;0:30;no responsibilities;nice weather
4-1-2025 12:18:27;Econometrics & Data Science;yes;1;mu;ja;male;yes;25-01-2003;385;6;7;10;00:00;Food;Sun
4-1-2025 12:18:28;Computational Science;yes;0;mu;nee;female;yes;13/02;390;37;4;197367;1am;Sun ;Good food
4-1-2025 12:18:28;Econometrics;yes;0;mu;ja;male;yes;15/02/2002;375;50;4;1;12;Travel;Active
4-1-2025 12:18:30;Artificial Intelligence ;yes;1;sigma;ja;male;yes;02.04.2005;195;0;10;7;12:34;Not having looking for x ;Spots
4-1-2025 12:18:31;Comp sci;no;0;sigma;nee;gender fluid;yes;X;300;30;4;73;1;Sun;Sub
4-1-2025 12:18:31;Msc International Public Health;no;1;mu;nee;female;yes;21-03-2002;234;40;7;8;23:30;Coffee;Running in the sun
4-1-2025 12:18:31;Computer Science MSc.;yes;1;mu;ja;other;yes;04 February ;330;Over 9000;0;37;5am;Got nothing to do;Interesting activities
4-1-2025 12:18:32;Computational Science;yes;unknown;mu;nee;male;yes;98/12/04;480;75;3;7;1;Achivements;Socialising
4-1-2025 12:18:33;AI;yes;unknown;mu;ja;male;yes;-;291;79;0;74;2 am;Being with someone i love;No assignment deadline!!!
4-1-2025 12:18:33;MSc Computer Science;yes;1;sigma;ja;male;not willing to say;Lol;550;42.0;4;69;00:40;Eating burrata;Eating pasta
4-1-2025 12:18:34;Ai master;yes;0;mu;ja;female;yes;26 10 2001;200;30;0;7;1:30;My boyfriend;My friends 
4-1-2025 12:18:34;MSc Computer Science;yes;0;mu;ja;female;yes;10-10;500;100;3;3;12:45;Cats;Sun
4-1-2025 12:18:34;Master Artificial Inteligence;yes;1;unknown;ja;intersex;not willing to say;22/01/2002;420;100;8;40;11:35;-1;-2
4-1-2025 12:18:34;Bioinformatics and system biology;no;0;sigma;nee;female;yes;20010831;200;10;8;11;1:00;Delicious food;Nice weather
4-1-2025 12:18:35;Business Analytics;yes;1;mu;ja;male;not willing to say;14-07-2003;350;85;7;4;01:30;A beer after a exam;Seeing my dog
4-1-2025 12:18:35;Artificial Intelligence ;yes;1;unknown;ja;female;yes;02-01-2001 ;289;40;6;9,582E+12;23:25;Sun;Good exam result
4-1-2025 12:18:36;Business analytics;yes;1;mu;ja;female;not willing to say;21052025;400;40;3;9;21:45;Sleeping in;No assignments
4-1-2025 12:18:36;computational science ;yes;0;mu;ja;male;yes;05/01;350;25;20;40;23:00;feeling good ;productive
4-1-2025 12:18:37;Bioinformatics and Systems Biology;yes;0;mu;nee;male;yes;30-09-2002;250;0;7;69;23:00;Sun;Sports
4-1-2025 12:18:37;Computational Science;yes;0;mu;nee;male;not willing to say;Muhahahah;250;110;5;42;0:30;Doggo;Food
4-1-2025 12:18:37;AI;yes;unknown;mu;nee;not willing to answer;yes;07/08/1934;70000;900;10;7;23:00;Good talks;Productivity
4-1-2025 12:18:38;Bioinformatics;yes;1;mu;nee;male;yes;22-08-1998;250;60;4;89867;23:30;Cats;Candy
4-1-2025 12:18:38;bioinformatics;yes;0;mu;nee;female;not willing to say;09/11/2001;600;40;0;658;7pm;money;love
4-1-2025 12:18:39;AI Master;yes;0;mu;ja;male;yes;26/07/2001;600;22;5;236;11:33 PM;eating good food;having a nice nap
4-1-2025 12:18:39;AI;yes;1;unknown;ja;female;yes;20/09;150;20;4;11;12;Good sleep;No uni
4-1-2025 12:18:39;Computer Science;yes;0;unknown;ja;not willing to answer;yes;05082000;300;13;6;1738;2;People;Food
4-1-2025 12:18:40;Econometrics;yes;1;mu;ja;male;yes;04-04-2004;425;5;3;4;23:00;Hanging out with friends;No responsibilities
4-1-2025 12:18:41;Business analytics;yes;0;unknown;ja;male;yes;20-08-2004;287;23;23;184365902143674301;22:40;Sports;Friends
4-1-2025 12:18:41;Computational Science;yes;0;mu;ja;male;no;03-04-2000;300;100;0;7;23:00;Not going to uni;No deadlines
4-1-2025 12:18:41;Artificial Intelligence;no;0;sigma;ja;male;yes;25-10-2002;300;30;7;9;00:30;Sports;Good sleep
4-1-2025 12:18:43;Computer science ;no;0;sigma;nee;female;yes;11-04-1999;220;67;4;4;4am;I take the ADHD medicine ;go out with friends 
4-1-2025 12:18:44;Computational science;no;0;mu;ja;male;yes;1991.01.27;300;1;7;33;1:00;No assignments need to do;No lectures
4-1-2025 12:18:44;MSc Bioinformatics and Systems Biology;yes;unknown;unknown;unknown;male;yes;1.1.2000;500;69;10;69;Midnight;Sun;Friends
4-1-2025 12:18:44;Security ;yes;0;unknown;ja;male;no;September;483;π©;3;64;3AM;Sleep;Food
4-1-2025 12:18:44;Msc AI;yes;1;mu;ja;male;yes;November 1999;approx 300;75;4;314.159.265.359;23:00;Passing EDDA;The sun
4-1-2025 12:18:44;Artificial Intelligence;yes;1;mu;nee;female;yes;25/12;450;60;1;44;23:30;Nice weather;Free time
4-1-2025 12:18:45;Bioinformatics and Systems Biology;no;0;mu;ja;male;yes;0000;240;100;2;8;03:00;no studying;gaming
4-1-2025 12:18:45;Mathematics;yes;1;mu;ja;male;yes;1997-21-01;357;7;5;69420;3am;You :);You again :)
4-1-2025 12:18:46;Duisenberg Honours Programme in Finance and Technology ;yes;0;mu;ja;male;yes;10-01-2000;500;40;2;1;01:23;Making someone smile;Smiling
4-1-2025 12:18:46;MSc Artificial Intelligence;no;0;mu;nee;male;yes;26;297;69;6;426;2300;Mild weather, no lectures, good food;No assignments, no exam stress
4-1-2025 12:18:46;computer science;no;unknown;unknown;unknown;male;not willing to say;07 232001;500;80;6;5;8;eating;play 
4-1-2025 12:18:46;Human Language Technology (RM);yes;0;mu;nee;male;yes;Mid February;300;20;8;891230124;01:30;Friends;Activity and food
