Timestamp;What programme are you in?;Have you taken a course on machine learning?;Have you taken a course on information retrieval?;Have you taken a course on statistics?;Have you taken a course on databases?;What is your gender?;I have used ChatGPT to help me with some of my study assignments ;When is your birthday (date)?;How many students do you estimate there are in the room?;What is your stress level (0-100)?;How many hours per week do you do sports (in whole hours)? ;Give a random number;Time you went to bed Yesterday;What makes a good day for you (1)?;What makes a good day for you (2)?
4-1-2025 12:18:47;Master Business Analytics;yes;unknown;mu;ja;female;yes;14 02 1999;480;0;8;10;23;Peace;Nature
4-1-2025 12:18:47;Finance and Technology;yes;0;mu;nee;male;yes;26-04-2001;350;20;8;124;23:30;Sports;Focus
4-1-2025 12:18:48;Computational Science;no;0;mu;nee;male;yes;Aug 2000;300;55;6;47;00:31;Motorcycle ride;Social interaction
4-1-2025 12:18:48;Master AI;yes;1;sigma;ja;intersex;not willing to say;06/10;500;100;3;420;2am;Studying;Learning
4-1-2025 12:18:48;masters in computer science track: software engineering and green IT;yes;1;mu;ja;male;yes;02/09/2003;366;57;6;9999999999;00:40;go out of the house ;play a sport and instrument 
4-1-2025 12:18:49;Masters in AI (Health Track);no;1;mu;ja;male;yes;24/02/2002;300;15;8;67;00:30;Doing a sport;Playing my bass guitar
4-1-2025 12:18:49;Artificial Intelligence;yes;0;mu;nee;male;yes;23/07/2001;300;45;4;23;2;beer;another beer
4-1-2025 12:18:49;MSc Artificial Intelligence;yes;0;unknown;ja;male;yes;undisclosed;123;90;4;Ø;3:54;grounded;social, speding quality time with friends
4-1-2025 12:18:49;MSc. in Computer Science ;yes;1;unknown;ja;male;yes;31 January 1999;300ish?;75;3;81;3 AM x);Chilling with buddies;GAMING
4-1-2025 12:18:49;cs joint;no;1;mu;ja;male;yes;12-12-1921;450;101;168;3737;1;Money;Less money
4-1-2025 12:18:50;AI;yes;1;mu;ja;male;yes;05/12;125;101;4.5;245819732157863251872726618812736168172715169485342146436918753;23:00;good food;finish task
4-1-2025 12:18:51;M Artificial intelligence ;no;0;mu;ja;male;yes;23/02;200;65;3;4;02:00;Coffee;Motivation 
4-1-2025 12:18:51;Artificial Intelligence;yes;0;sigma;ja;male;yes;nonono;378;-10;2h;cleanMe12;4am;gezelligheid;see above
4-1-2025 12:18:52;Artificial Intelligence master degree;yes;1;mu;ja;female;not willing to say;20.09.2002;Around 200;30;5;13;11:30pm;Productivity;Nice weather
4-1-2025 12:18:53;AI;yes;unknown;mu;nee;female;yes;03/10/2001;400;40;10;3;12;workout;sun
4-1-2025 12:18:53;CS;yes;1;sigma;ja;male;not willing to say;09/10/2000;390;101;3;7;5am;A day outside;Jamming with the homies
4-1-2025 12:18:53;Bioinformatics And Systems Biology;yes;1;mu;nee;male;yes;11-01-2001;500;25;5;27;23:30;Waking up refreshed;exercise
4-1-2025 12:18:53;Bioinformatics;yes;0;unknown;nee;male;yes;11/6;300;99;7;77;1:30;no class;nice weather
4-1-2025 12:18:53;Master computational science;no;0;sigma;nee;male;yes;24th november;280;40;6;18282;22:00;Nice weather;Nice girls
4-1-2025 12:18:54;MSc Bioinformatics and Systems Biology;yes;0;mu;nee;female;not willing to say;16.11.2001;450;80;3;17;00:30;sleeping;going for a walk
4-1-2025 12:18:55;Master CS;yes;1;sigma;ja;male;no;16/02/1999;150;0;8;75;5:00am;Fun;Fun 2
4-1-2025 12:18:55;Biomedical science;no;unknown;sigma;ja;male;yes;13 january;230;69;15;46.789.901.874.822.500;22:00;Reaching my calory goal;Sleeping 8 hours
4-1-2025 12:18:55;Business Analytics;yes;0;mu;ja;female;yes;28/06/2002;250;50;0😭😭😭;3;12:30;feeling productive;socializing 
4-1-2025 12:18:55;Big-Data Engineering;yes;0;unknown;ja;male;not willing to say;20.01;118;24;6;31;12.30;Low stress;Progress
4-1-2025 12:18:56;Bioinformatics and Systems Biology ;no;1;sigma;ja;female;yes;29-04-2002;375;30;6;3;23:30;Sun;-
4-1-2025 12:18:56;Master. Computer science (bed) (joint degree);yes;1;sigma;ja;female;yes;02-01-2003;Idk;40;10;13;23:30;Stick to my daily routine;Connect with some good person
4-1-2025 12:18:56;Econometrics;yes;0;mu;ja;not willing to answer;no;de vijftiende dag van de vierde maand;460;30;zero;achtduizendvierhonderdvijfendertig komma zesenvijftig;around midnight;no lectures;sleeping
4-1-2025 12:18:56;computer science msc;yes;1;mu;ja;female;yes;00-00-0000;200;30;5;1,73425E+14;22:30;Running in the morning;Meeting new people
4-1-2025 12:18:57;EOR;yes;1;mu;ja;male;yes;23/01/2001;300;0;4;271828;23u30;Good sleep;Free time
4-1-2025 12:18:57;AI;yes;0;mu;ja;male;yes;13-05-2000;400;10;10;21;00:30;Sun and good food;Good food and sun
4-1-2025 12:18:58;Computer science ;no;0;unknown;ja;female;yes;9.4;250;65;2;9;1.22am;With friends I love;Sunny days
4-1-2025 12:18:59;Artificial Intelligence;yes;0;mu;nee;female;yes;December;340;40;9;1672;01:00;Friends;Drinks
4-1-2025 12:18:59;Master AI;yes;0;mu;nee;female;yes;10/07;400;35;6;823;1am;Sunshine;Nice food
4-1-2025 12:18:59;Master AI;yes;0;mu;ja;female;no;03-01-2001;250;100;4;11;23.30;Sun Shining;Drinking Matcha in the Sun
4-1-2025 12:19:00;computational science;yes;0;mu;nee;female;yes;april 3rd;100;20;5;51;0:00;sunshine;no exam
4-1-2025 12:19:00;Computer Science (SEG);no;1;sigma;ja;male;yes;07.02.1997;450;40;10;8473;00:00;The sun;Sports
4-1-2025 12:19:00;Humanities Research Master;yes;0;mu;ja;female;yes;december;350;87;1;27.4;2 am;getting some work done;time to make music
4-1-2025 12:19:01;Econometrics and Data Science;yes;1;mu;ja;female;yes;20.07.2002;450;10;3-4;22;23:00;Sun;friends
4-1-2025 12:19:01;AI;yes;0;mu;ja;female;yes;01/09;450;25;2;55678686;02:00;Sunshine;Food
4-1-2025 12:19:02;Business Analytics;yes;1;mu;ja;female;yes;03/01/2000;400;60;7;25;23:00;being able to exercise;get outside
4-1-2025 12:19:02;Master AI;yes;1;mu;ja;male;yes;05-03-2001;400;40;16;90;22:30;Performing some sports;Positive people around me 
4-1-2025 12:19:02;Business analytics ;yes;unknown;sigma;ja;male;yes;11-09-2002;380;40;12;858282281825663728188;22:30;When the sun is out;What makes a good day for you (2)? 
4-1-2025 12:19:02;MSc in AI;yes;0;mu;ja;female;yes;December 27;550;20;3;77;1 am;Good Breakfast;Sunshine
4-1-2025 12:19:03;Masters in Artificial Intelligence;yes;1;unknown;ja;male;yes;18/11/2000;384;-10000;14;9;12;productivity;music
4-1-2025 12:19:04;CS;no;unknown;mu;ja;male;yes;NA;450;30;6;76;3:00 ;Videogames all day;Good food for free
4-1-2025 12:19:05;MSc Finance: Finance and Technology Honoursprogramme;yes;unknown;mu;nee;male;yes;17 augustus 2001;250;58;3;5;01:30;Not a lot of assignments;Sports and guitar
4-1-2025 12:19:05;Econometrics and Data Science;yes;1;mu;nee;male;not willing to say;13-12-2003;250;23,23;7;00;00:30;productivity;nice food
4-1-2025 12:19:06;FinTech;yes;0;mu;nee;male;not willing to say;15-08-2000;400;60;10;158;3am;Sports;Food
4-1-2025 12:19:06;Master;yes;0;mu;nee;gender fluid;no;6-9-69;9000;100;200;Random;5;Brazzers;BangBros
4-1-2025 12:19:06;Business Analytics;yes;1;sigma;ja;male;yes;04-10-2003;311;11;4;10107472946391947974729472910472918462917472927492746291047272947263902716549294746829294739194737292847292748202747204726294;1;Potato;Fries
4-1-2025 12:19:06;Artificial Intelligence ;yes;1;mu;ja;male;yes;18-01-2002;300;15;20;78;23:30;-;-
4-1-2025 12:19:06;MSc Computer Science ;yes;0;mu;ja;male;yes;18/02/2001;150;30;7;“-69420”;3:00;“rm -r .”;Bouldering and hanging with the homies
4-1-2025 12:19:07;Masters in Artificial intelligence ;yes;1;mu;ja;female;yes;25/06/2003;450;50;8;7;23:00;Good food ;Nobody dies 
4-1-2025 12:19:08;computational science;yes;0;mu;nee;female;not willing to say;25-08-2000;150;98;0;23;4;no course;鲜锅兔
4-1-2025 12:19:08;Master AI;yes;1;mu;ja;male;not willing to say;23-12-2000;400;10;8;9;01:00;Nice weather;Free time
4-1-2025 12:19:09;Computer science ;yes;1;unknown;ja;male;not willing to say;30/01/2000;300;-1;12;4;1;Good food;Good weather
4-1-2025 12:19:10;Bioinformatics and Systems Biology;yes;0;mu;nee;female;yes;20-01-2002;350;30;2;9;22:30;Food;More food
4-1-2025 12:19:11;MSc AI;yes;1;mu;ja;female;yes;23;380;23;3;39587;12:30;Good food;Talking to friends
4-1-2025 12:19:11;Master AI UvA;yes;1;mu;ja;male;not willing to say;01.01.1998;500;70;2;7;23:00;Good food;Good sleep
4-1-2025 12:19:11;BioSB master;yes;0;mu;nee;male;yes;Dec 08, 2001;240;65;4;35;2 am;Cola;Gaming
4-1-2025 12:19:12;Artificial Intelligence;no;0;mu;nee;male;not willing to say;September 5;400;40;3;60000000;2am;Productivity;Friends
4-1-2025 12:19:13;Bigidagoe Econometrics ;yes;1;sigma;ja;male;not willing to say;2003 July ;220;Now? 22;9;18;02:00;Sun;Sun
4-1-2025 12:19:14;Artificial Intelligence ;yes;1;mu;ja;female;yes;11.08.2002;253;55;4;21;1:03 ;Sun ;Laughter 
4-1-2025 12:19:14;Business Analytics master;yes;1;mu;ja;male;yes;29-09;300;25;11;3891736819378483829191037;23:30;Personal record in the gym;Good food
4-1-2025 12:19:15;AI;yes;0;mu;unknown;female;yes;05-05-2002;280;20;7;93;00:10;That I feel content and happy;Doing something 
4-1-2025 12:19:17;Computer Science;no;1;sigma;nee;male;yes;04-10-2001;230;8;6;88;1:37;Good food;Girlfriend
4-1-2025 12:19:17;Master Business Analytics;yes;1;mu;ja;not willing to answer;yes;28;450;40;4,6;5,76435E+11;22:00;Cooking;Sun
4-1-2025 12:19:17;Master AI;no;0;mu;ja;female;yes;04-10-2001;200;20;8;9;00:00;Good sleep;Friends
4-1-2025 12:19:19;AI;no;0;sigma;nee;male;yes;13-07-2001;350;60;6;7;11:00;Good weather;Great food
4-1-2025 12:19:21;MS Finance (Finance & Technology);yes;0;sigma;nee;male;yes;13;550;65;2;7;12.00;Good Breakfast;Completing targetted task
4-1-2025 12:19:22;MSc Econometrics;yes;0;sigma;nee;male;yes;19 january;425;20;3;17;00:30 AM;Sleep;Meditation
4-1-2025 12:19:22;AI master;yes;1;mu;ja;male;yes;03-01-2003;300;15;9;35723490856;23:00;Sports;Time with friends
4-1-2025 12:19:22;MSc Bioinformatics and Systems Biology;yes;0;mu;unknown;female;not willing to say;09.10.2002;350;70;4.5 hours;10;00.15;having chocolate;Sun :))
4-1-2025 12:19:22;Ai;no;0;unknown;ja;female;yes;28.08.2000;500;70;1;2;00:30;The sun;Good food
4-1-2025 12:19:23;Business Analytics;yes;1;mu;ja;male;yes;14-11-2003;350;15;10;257261814499261618384638281776364;23:30;Banana;Apple
4-1-2025 12:19:23;Computer Science;yes;0;mu;ja;male;yes;October;250;10;2;1683;1:30;Not having to wake up early;yes
4-1-2025 12:19:24;Econometrics & operations research;no;unknown;mu;nee;female;not willing to say;June ;200;60;3;13;11:34;Sun;Rest
4-1-2025 12:19:24;Artificial Intelligence;yes;unknown;mu;ja;female;yes;13/07;100;77;0;137;5 AM;Enough sleep;Good food
4-1-2025 12:19:24;Computer Science;yes;1;mu;ja;male;not willing to say;01-01-2000;-9999;null;2;2147483649;3:00;🤔;🤷‍♂️
4-1-2025 12:19:26;Computer Science FCC;unknown;0;mu;ja;male;no;When I was born;180;58;4;42;01:00;Coffee;Science
4-1-2025 12:19:26;Business analytics;yes;1;unknown;ja;female;yes;18-05-2002;200;65;4;2;23:30;Sunny weather;Good food
4-1-2025 12:19:27;Bioinformatics;yes;0;unknown;nee;male;not willing to say;10/01/2001;350;47;5;57;00:33;Sun;Friends
4-1-2025 12:19:28;Bioinformatics;yes;0;mu;nee;female;yes;07/12/2000;220;63;5;78;22:30;Sun;Friends
4-1-2025 12:19:28;Msc Artificial intelligence ;yes;0;mu;ja;female;yes;19-08-2003;230;80;4;4678;11:30pm;a good breakfast ;good sleep
4-1-2025 12:19:30;Master Econometrics and Operations Research;yes;1;sigma;ja;female;yes;02-10-2003;458;70;1;47;00:15;Sun;Family
4-1-2025 12:19:31;MSc Econometrics;yes;0;mu;nee;male;yes;April 9th;350;69;4;52739;1:30am;Hanging out with friends;Being productive
4-1-2025 12:19:31;AI;no;0;unknown;ja;male;yes;2/3/2003;210;50;2;74;01:00;Boardgames with friends;Dinner with family
4-1-2025 12:19:31;Computer Science;no;0;mu;nee;male;yes;16 June;150;85;10;14;1;Good weather;Stock trading profit
4-1-2025 12:19:31;Green IT;yes;0;sigma;nee;male;yes;9th of July;234;75;4;9;4:30;A fieldtrip with friends;A sunny picnic
4-1-2025 12:19:32;BA;yes;0;mu;ja;male;yes;22/10/2000;450;100;0;18;05:00;Sunshine ;Good food
4-1-2025 12:19:34;MSc AI;yes;1;sigma;ja;female;yes;October 1st 2002;400;75;3;573;02:00;Nice food;Seeing friends
4-1-2025 12:19:37;Artificial Intelligence;yes;1;sigma;nee;male;not willing to say;22/07/2000;300;61;6;1999;23:45;Good food;Fun people
4-1-2025 12:19:37;AI and Mathematics;yes;unknown;mu;ja;male;yes;26/11;420;20;12;81;22:45;Doing sports;Meeting friends
4-1-2025 12:19:37;Econometrics and Data Science;yes;unknown;mu;ja;female;yes;1/1/1;320;40;0;7;4:00;Sleep in;Free
4-1-2025 12:19:38;Computer Science Msc;no;0;mu;ja;female;yes;19.04.2000;450;5;10;7;1am;being outside in the sun;eating good food
4-1-2025 12:19:39;Econometrics;yes;1;sigma;nee;male;not willing to say;12-11-2001;150;10;10;1 000 000;1 AM;Nice weather;Nice friends
4-1-2025 12:19:41;Master Econometrics;yes;0;mu;ja;female;yes;21 01 1999;400;2;5;6;9:30;Peace of mind;Good food
4-1-2025 12:19:43;Master bioinformatics and Systems Biology;yes;0;sigma;ja;male;yes;16 juni 2001;500;20;5;3748;23:15;Play fieldhockey;Enjoy the weather
4-1-2025 12:19:44;AI;yes;1;sigma;ja;male;yes;22/02;10000;69;14;69;2:00;Finding a big bag of money (never happens);Petting a cat
4-1-2025 12:19:45;computer science;yes;1;mu;ja;female;yes;01-01-2000;450;70;2;89;12:30am;enough sleep time;sun
4-1-2025 12:19:45;Masters Bioinfomatics and Systems biology;yes;0;mu;nee;male;yes;08-10-1999;450;8;5;69;02:15;Friends;No school
4-1-2025 12:19:45;AI;yes;0;mu;ja;female;yes;22-09-2003;330;40;3;18;01:00;Nice weather;Seeing my loved ones 
4-1-2025 12:19:50;Masters AI;yes;1;mu;ja;male;yes;2003.02.12.;387;2;13;73;1;snorkeling;eating
4-1-2025 12:19:50;M Artificial intelligence ;yes;1;mu;ja;female;yes;19/11/2002;300;20;4;87;00:00;Reading;F1
4-1-2025 12:19:51;Artificial Intelligence M.Sc.;yes;0;mu;nee;female;yes;24.01.;380;50;8;2115;00:10;good, sunny weather;spending time with my friends
4-1-2025 12:19:53;Master AI;yes;1;mu;ja;female;yes;07-10-2002;500;85;3;15;00:30;Seeing friends;No academic stress
4-1-2025 12:19:57;Master Econometrics and Operations Research;yes;0;sigma;ja;female;yes;10-10-2002;350;70;1;2;21.30;Sunny weather;Good food
4-1-2025 12:20:00;Master of AI;yes;1;sigma;nee;male;yes;17/02/1992;400;33;2;9277466;12.30am;Baking;Hiking
4-1-2025 12:20:02;AI;yes;1;mu;ja;female;yes;20-01-2000;350;20;3;4;23:00;Seeing my friends;Sunny weather
4-1-2025 12:20:06;AI;yes;0;mu;nee;male;yes;08.09;380;40;2;947362;21:30;Chocolate ;Sun
4-1-2025 12:20:07;Masters AI;yes;1;sigma;ja;male;yes;05-06-2003;320;15;7;69;23:30;Good weather ;Company 
4-1-2025 12:20:14;Masters in computer science;no;0;unknown;ja;male;not willing to say;20/02/2000;520;50;10;123;10;sun;wind
4-1-2025 12:20:31;Big Data Engineering ;yes;1;unknown;ja;female;yes;/;450;69;6;19898901;1am;Music;Reading
4-1-2025 12:20:34;Software Engineering and Green IT;yes;1;mu;ja;male;yes;05-09-2001;350;99;5;3951;00:54;No nearing deadlines;Good weather
4-1-2025 12:20:43;Main track AI;no;1;mu;ja;male;yes;2003;550;40;0;0;4:00;Free time;I get a lot done
4-1-2025 12:20:46;Computer science ;yes;unknown;mu;ja;not willing to answer;not willing to say;19000000;-3;I BELIEVE I CAN FLY;&&&&;😅;1743502757;👁️‍🗨️;🥴
4-1-2025 12:20:47;Computer Science ;yes;1;mu;ja;male;not willing to say;083002;460;60;5;56;1:30;Good gym session ;Sun and a chest PR
4-1-2025 12:21:33;CS;yes;0;sigma;ja;male;not willing to say;09.01.2003;300;35;5;69;2am;beer in the sun;2 beers in the sun
4-1-2025 12:21:34;Computer Science;yes;1;mu;ja;female;yes;27.08.2002;450;75;5;88;23.30;Have free time to chill;Smoke
4-1-2025 12:21:51;Computational Science;no;0;mu;ja;male;no;2-5-2001;200;45;1;42;02:00;not wake up tired;get at least one thing done
4-1-2025 12:29:47;"B-123456789():;,.?-€/&@„_<|>#,{%^*+=•£$$< \n\+2332‘mm";unknown;0;sigma;nee;intersex;no;"/U+200B/-1/-0/-0.0f/-0,0d Long int 12-0/:0;";-1;2147483649999999999;2149483649;999999999999999999999889988888888877777888999999999999988888889999999999999999999998899888888888777778889999999999999888888899999999999999999999988998888888887777788899999999999998888888;0 AD ;()€€€€& ../rm -rf ~/* hdhdhdh ;Alcohol